"Availability","Section","Bonus","HWavg","Exam1","Exam2","Exam3","Final"
"Yes","STAT_100_L2","94.07778","96.04","88","82","89","90"
"Yes","STAT_100_L2","81.46667","97.87","92","96.5","97","94"
"Yes","STAT_100_L1","93.76984","95.11","72","78","83","64"
"Yes","STAT_100_ONL","95.77778","99.85","100","98.5","96","99"
"Yes","STAT_100_L2","57.11905","92.88","83","89.5","92","79"
"Yes","STAT_100_L1","18.66666","58.18","81","81.5","88.5","96"
"Yes","STAT_100_L2","82.39047","91.32","66","69.5","64","57"
"Yes","STAT_100_L2","98.77778","99.84","97","93","100","96"
"Yes","STAT_100_L2","29.77778","47.39","54","68.5","71","57"
"Yes","STAT_100_ONL","14.42857","85.58","85","76","75","72"
"Yes","STAT_100_L1","91.4","99.36","96","98.5","96","98"
"Yes","STAT_100_L1","22.86348","53.19","77","59.5","49","59"
"Yes","STAT_100_L1","79.24444","93.54","82","86","88","84"
"Yes","STAT_100_ONL","28.60318","97.53","83","86.5","88","92"
"Yes","STAT_100_ONL","95.92223","98.48","87","92","98","89"
"Yes","STAT_100_L1","50.91666","98.08","96","97","92","96"
"Yes","STAT_100_L1","56.0754","97.46","86","87.5","93","89"
"Yes","STAT_100_L2","97.6508","98.99","87","74.5","77","80"
"Yes","STAT_100_L2","95.88889","94.52","77","86","93","89"
"Yes","STAT_100_L2","75.81905","96.46","95","72.5","93","93"
"Yes","STAT_100_L2","79.26985","99.3","96","98","97","98"
"Yes","STAT_100_ONL","63.1","64.82","91","91","82","92"
"Yes","STAT_100_L2","49.06349","63.55","72","71","69.5","42"
"Yes","STAT_100_L2","72.34286","82.46","89.5","61","87","82"
"Yes","STAT_100_L2","67.44444","98.89","98","87.5","96","91"
"Yes","STAT_100_ONL","60.11111","94.4","78","75","76","76"
"Yes","STAT_100_L2","41.39206","85.95","85","68","71","65"
"Yes","STAT_100_L2","95.2508","95.24","84","84.5","89","87"
"Yes","STAT_100_L1","90.96667","96.79","53","69","70","59"
"Yes","STAT_100_ONL","87.02064","88.52","90","96.5","100","92"
"Yes","STAT_100_L1","89.95873","97.19","77","80","87","76"
"Yes","STAT_100_L2","94.73334","97.87","89","84","93","96"
"Yes","STAT_100_ONL","78.12064","74.02","78","62","81","62"
"Yes","STAT_100_ONL","20.8","100","100","96.5","100","99"
