"gender","genderID","ethnicity","marijuana","politics","poverty","temperament","president","cavities","gayMarriage","triedGaySex","gunControl","parentsDivorced","happiness","collegeEnjoyment"
"Female","Female","Asian",1,1,4,"Ambivert","Trump",3,0,"Yes",9,"No",7,9
"Female","Female","Asian",6,5,5,"Ambivert","Biden",0,0,"No",10,"Yes",8,8
"Female","Female","White",10,3,4,"Ambivert","Sanders",1,0,"No",10,"No",9,9
"Male","Male","Hispanic",0,3,2,"Ambivert","Sanders",0,0,"No",3,"No",9,10
"Male","Male","White",10,2,5,"Introvert","Sanders",0,5,"No",0,"No",9,10
"Female","Female","Asian",2,9,5,"Ambivert","Sanders",10,0,"Yes",7,"Yes",6,8
"Female","Female","Asian",0,2,5,"Ambivert","Sanders",8,0,"No",10,"No",1,2
"Female","Female","White",8,5,5,"Extrovert","Sanders",5,0,"No",10,"No",9,9
"Male","Male","Mixed",5,5,5,"Ambivert","Other",3,5,"No",5,"No",2,3
"Female","Female","Asian",8,4,1,"Extrovert","Clinton",30,0,"No",10,"No",6,7
"Male","Male","White",8,8,5,"Ambivert","Bush",3,10,"No",2,"No",8,9
"Female","Female","Hispanic",2,0,5,"Ambivert","Clinton",3,0,"No",10,"No",7,4
"Female","Female","White",9,3,6,"Ambivert","Bush",6,3,"No",6,"No",7,7
"Female","Female","White",1,5,7,"Introvert","OMalley",1,0,"No",10,"Yes",4,6
"Female","Female","White",8,7,8,"Extrovert","Trump",12,3,"No",9,"No",7,9
"Female","Female","Asian",5,8,5,"Introvert","Other",10,10,"No",5,"No",5,6
"Male","Male","Asian",3,3,6,"Extrovert","Sanders",2,5,"No",9,"No",6,7
"Female","Female","White",0,3,5,"Ambivert","Trump",2,0,"No",10,"No",8,8
"Male","Male","Asian",6,5,3,"Extrovert","Other",3,5,"No",7,"No",6,10
"Male","Male","Black",5,5,6,"Ambivert","Biden",1,5,"No",5,"Yes",7,8
"Female","Female","White",7,9,6,"Extrovert","Rubio",3,6,"No",1,"No",7,10
"Female","Female","White",10,7,4,"Extrovert","Carson",10,5,"No",5,"No",9,10
"Male","Male","Hispanic",6,5,3,"Ambivert","Sanders",5,0,"Yes",3,"Yes",7,6
"Male","Male","Hispanic",5,5,0,"Ambivert","Sanders",4,5,"No",5,"Yes",5,10
"Female","Female","White",0,5,5,"Ambivert","Christie",4,6,"No",8,"No",9,8
"Female","Female","Hispanic",5,3,3,"Ambivert","Biden",0,0,"No",7,"No",8,8
"Female","Female","White",0,0,4,"Ambivert","Other",3,0,"Yes",10,"No",5,10
