"Gender","Height","Weight","Shoe_size","Shoe_number","Year","Pets","Siblings","Speed","Cash","Sleep","Age_mother","Age_father","Random","Soulmate","Charity" 
"female",67,155,8.5,20,"Sophomore",0,2,88,10,7,44,48,7,"few",50
"female",63,125,8,23,"Sophomore",1,3,80,0,10,45,54,7,"one",50
"female",68,127,9,50,"Freshman",1,3,85,60,7.5,41,49,8,"few",50
"male",69,173,10,6,"Freshman",1,2,97,63,7,55,58,6,"few",20
"female",68,157,8,20,"Freshman",2,2,90,19,7,47,48,2,"one",80
"female",66,142,8,9,"Sophomore",3,2,90,63,5.5,44,44,9,"few",100
"female",67,120,8,20,"Sophomore",2,2,90,0,8.5,54,57,5,"millions",50
"male",68,160,9,8,"Senior",2,1,112,40,7.5,53,52,9,"thousands",100
"female",64,115,7,7,"Junior",7,1,90,15,8,48,53,3,"few",50
"female",66,135,8.5,20,"Sophomore",1,2,90,5,8,49,54,4,"dozens",95
"female",63,100,5,12,"Freshman",2,1,80,10,7,47,50,3,"one",75
"male",66,105,8,6,"Freshman",4,1,75,12,6,61,63,7,"dozens",100
"male",72,165,10.5,13,"Junior",0,1,110,1,7,49,53,3,"few",50
"male",64,221,9,4,"Junior",0,6,120,101,8,38,44,8,"dozens",20
"male",72,165,10,8,"Sophomore",0,2,100,35,9,52,56,5,"one",100
"female",62,145,8,5,"Sophomore",7,3,75,62,7,53,60,6,"few",50
"female",67,140,8.5,20,"Sophomore",2,2,90,20,7,47,47,7,"few",80
"male",69,180,10.5,7,"Sophomore",2,1,90,5,8,48,49,9,"one",0
"female",68,142,7.5,14,"Sophomore",1,1,100,110,7.5,49,53,5,"few",30
"female",62,122,8,5,"Freshman",0,1,85,1,4.5,51,53,7,"hundreds",75
"male",70,160,9.5,10,"Junior",1,1,111,32,7,51,51,3,"millions",25
"female",69,135,9,22,"Sophomore",3,1,94,10,5,52,56,4,"few",90
"female",67,129,7.5,6,"Freshman",0,1,40,150,6.5,47,49,3,"none",50
"female",66,186,11,18,"Sophomore",0,1,63,0,6,41,45,5,"few",45
"female",60,120,6.5,20,"Junior",4,3,95,20,7,53,51,4,"few",75
"male",67,140,8.5,2,"Junior",6,1,85,25,8,52,52,6,"few",80
"female",62,135,8,25,"Sophomore",2,3,80,0,8,53,53,4,"one",100
"male",70,175,11,17,"Freshman",0,2,30,0,5,47,52,7,"millions",60
"female",70,156,9,15,"Sophomore",10,1,80,5,6.5,57,55,6,"few",60
"male",69,155,9.5,7,"Senior",2,2,95,33,6.5,54,65,7,"dozens",50
"female",64,115,6.5,20,"Freshman",1,1,50,0,6,52,52,2,"few",30
"female",63,125,8,30,"Sophomore",1,3,70,1,7,51,52,2,"few",80
"male",73,173,13,77,"Sophomore",17,2,112,200,7,38,50,3,"hundreds",50
"female",69,140,9,25,"Junior",1,2,90,22,8,53,53,2,"few",70
"male",72,175,11,13,"Junior",3,2,110,1,7,49,53,9,"one",50
"female",66,115,8,15,"Freshman",2,2,95,80,8,51,54,9,"few",70
"male",77,280,13,2,"Junior",2,1,112,17,7,51,50,8,"few",90
"female",66,130,7,16,"Sophomore",8,2,120,20,7,50,52,8,"few",50
"female",63,128,8.5,9,"Freshman",0,2,80,85,7,54,54,3,"one",99
"female",66,142,10,18,"Freshman",0,1,83,26,7.5,55,54,5,"one",100
"male",69,203,10,5,"Sophomore",8,3,149,34,6.5,47,45,7,"few",50
"female",70,140,9,17,"Sophomore",3,1,95,35,8,50,50,7,"few",70
"female",65,147,8,20,"Freshman",8,3,80,45,7.5,50,49,8,"one",50
"female",67,135,8,15,"Sophomore",2,4,100,100,8.5,42,43,6,"few",10
"female",65,135,8,39,"Sophomore",1,0,80,62,6.5,53,54,8,"few",60
"male",69,175,10,6,"Sophomore",0,3,105,20,8,51,51,10,"thousands",20
"female",62,115,7.5,15,"Freshman",0,0,20,1,8,42,43,7,"few",40
"female",66,130,11,35,"Junior",4,1,70,75,8,56,57,4,"millions",99
"male",67,155,10.5,5,"Senior",4,2,115,200,8,55,65,8,"dozens",97
"male",68,148,10.5,10,"Freshman",7,4,122,52,7.5,50,50,10,"few",100
"female",65,130,7,27,"Senior",2,2,130,22,6.5,50,52,6,"few",70
"female",63,135,8.5,15,"Sophomore",2,3,80,200,8.5,39,45,3,"one",50
"female",61,110,8,10,"Sophomore",3,1,90,10,6.5,49,50,8,"few",100
"male",73,150,9.5,12,"Junior",1,0,110,0,7.5,47,50,7,"few",90
"female",60,120,6,28,"Freshman",0,2,70,10,7,46,46,6,"few",20
"male",72,208,12.5,3,"Sophomore",1,2,100,41,7.5,53,53,5,"few",50
"male",70,160,12,3,"Sophomore",2,4,95,5,6,55,55,3,"few",100
"female",64,138,9.5,8,"Senior",5,4,115,6,5.5,54,56,1,"few",30
"male",70,165,10,8,"Freshman",3,2,125,0,4,55,50,7,"few",20
"female",64,230,10,46,"Freshman",0,3,30,81,9,51,41,7,"dozens",5
"female",64,109,7.5,19,"Sophomore",1,7,110,4,7.5,38,38,6,"one",50
"female",63,110,7,20,"Freshman",1,2,65,6,7,54,54,8,"few",50
"female",69,135,9,12,"Sophomore",3,2,95,25,7,51,53,7,"few",75
"female",67,160,10,11,"Freshman",6,0,85,65,7,51,56,7,"few",50
"male",71,176,13,10,"Sophomore",1,1,85,23,7,44,45,9,"thousands",50
"female",64,127,8,12,"Sophomore",4,5,85,1,7.5,44,46,6,"few",75
"female",62,132,7.5,7,"Sophomore",0,4,34,5,7,46,46,7,"few",30
"male",68,154,9,7,"Sophomore",1,1,100,16,7,46,45,7,"few",75
"female",66,115,9,12,"Freshman",1,1,101,80,5,49,51,8,"few",50
"female",69,165,8.5,16,"Sophomore",10,2,105,65,9.5,50,47,3,"few",100
"female",64,110,8.5,15,"Sophomore",7,1,85,20,7.5,45,50,2,"one",50
"female",64,132,8,20,"Freshman",0,2,85,20,8,56,60,9,"few",80
"female",67,185,10,30,"Sophomore",0,4,120,5,7,48,65,6,"one",50
"male",68,155,10,5,"Freshman",2,1,90,20,7.5,56,62,5,"one",100
"female",62,136,6,15,"Freshman",1,1,60,60,4.5,50,63,5,"one",75
"female",62,140,7.5,22,"Sophomore",11,4,100,5,6,51,52,4,"few",80
"female",68,126,8.5,12,"Freshman",4,2,85,35,7,49,48,7,"one",85
"female",65,123,8.5,7,"Sophomore",1,3,80,80,7,45,52,4,"dozens",99
"male",68,131,10,9,"Freshman",2,2,92,27,7,60,59,7,"dozens",100
"female",63,114,8.5,7,"Freshman",0,1,65,42,7,53,53,2,"few",30
"female",63,204,8,10,"Sophomore",0,1,50,17,6,56,54,3,"one",50
"female",60,115,6,25,"Freshman",2,1,95,14,8,52,62,8,"few",25
"female",64,135,6.5,65,"Sophomore",4,2,86,0,9,41,42,8,"one",5
"female",68,150,9,40,"Sophomore",0,3,90,130,7,49,60,5,"few",80
"female",65,122,6.5,7,"Junior",1,1,95,3,6,53,61,2,"one",45
"female",65,160,10,21,"Sophomore",5,1,90,80,9,47,50,2,"few",50
"male",74,180,10.5,10,"Junior",2,0,120,110,6,45,45,4,"few",20
"female",66,130,7,15,"Freshman",1,0,43,13,7,46,47,7,"few",40
"female",62,92,6,10,"Freshman",9,2,85,43,7.5,48,52,9,"one",100
"female",67,125,9,20,"Freshman",0,1,85,40,7,47,50,10,"one",80
"female",68,130,7.5,15,"Sophomore",4,1,98,17,6,51,52,10,"few",75
"female",63,145,6,12,"Sophomore",0,1,100,3,8.5,55,55,8,"dozens",50
"male",67,166,11,3,"Freshman",0,3,70,0,6,47,46,2,"few",15
"female",67,160,8,15,"Sophomore",0,1,95,18,6,50,58,9,"few",100
"female",66,156,8.5,20,"Freshman",0,3,100,26,8,40,40,5,"few",100
