"gender","schoolYear","homeTown","ethnicity","partyHr","drinks","drinksDrunk","workHr","ACT","GPA","fbFriends","fbRealFriends","fbHr","mindOnSex","sexPartners","skipClasses","spendFood","tuition","maxSexPartners"
"female","Sophomore","big city suburb","White",0,0,0,11,27,3.8,650,100,1,20,0,3,10,15000,1
"female","Senior","big city","Asian",0,1,6,2,22,2.7,700,50,2,5,0,2,15,0,1
"male","Sophomore","big city suburb","Asian",4,18,6,0,29,3.3,400,30,2,40,0,14,20,30000,3
"female","Senior","big city suburb","Mixed",0,0,4,10,16,1.9,1700,100,0,75,0,4,25,20000,10
"female","Sophomore","big city suburb","White",6,2,3,0,29,3.6,450,20,5,60,0,2,30,0,8
"male","Sophomore","medium city","White",1,1,5,0,25,3.3,0,0,0,70,1,2,5,15000,5
"male","Sophomore","medium city","White",9,6,3,12,29,3.7,500,30,1,25,0,0,10,10000,3
"female","Sophomore","big city suburb","White",15,15,3,0,31,3.6,1800,400,4,30,6,8,30,10000,20
"female","Junior","medium city","White",0,0,3,10,30,2.8,150,50,4,25,1,5,45,0,70
"male","Junior","medium city","White",7,13,6,11,15,2.9,1300,300,3,1,8,11,50,8000,1
"female","Junior","small town","White",0,0,0,5,33,4,400,10,1,20,0,6,10,0,2
"male","Sophomore","big city suburb","White",15,30,6,0,28,3.6,600,30,2,75,1,15,0,10000,10
"female","Sophomore","big city suburb","Black",4,0,0,4,28,3,250,30,1,10,0,7,10,7000,3
"male","Sophomore","big city suburb","Asian",4,5,4,0,30,3.5,1200,750,1,5,0,3,20,0,5
"male","Sophomore","big city suburb","White",3,6,6,0,31,3.8,300,20,4,70,0,1,20,0,15
"male","Junior","small town","White",0,0,0,0,23,3.5,25,30,1,15,1,5,30,0,110
"female","Junior","big city suburb","White",10,20,4,0,30,3.2,850,100,2,50,2,1,10,0,110
"female","Senior","big city suburb","White",15,15,4,0,31,3.5,1500,100,2,50,3,7,10,0,10
"male","Senior","big city suburb","White",4,8,5,15,24,3.4,400,50,1,15,3,10,15,10000,5
"male","Senior","big city suburb","White",0,1,5,10,30,3.1,600,30,0,15,1,4,10,0,10
"female","Junior","small town","White",6,6,4,0,25,3,800,20,8,5,6,3,20,24000,15
"male","Freshman","big city suburb","Asian",50,50,6,50,36,4,3000,3000,8,100,50,15,200,30000,100
"female","Sophomore","small town","White",8,12,6,12,27,2.7,550,100,8,50,0,6,10,0,40
"male","Sophomore","big city suburb","White",12,12,6,0,26,3.6,350,125,2,5,0,6,40,10000,15
"female","Sophomore","big city","Asian",2,2,6,0,23,3.5,850,50,2,50,2,5,10,2000,5
"male","Junior","medium city","White",10,30,6,16,29,3.5,650,50,2,50,1,5,10,2000,10
"female","Junior","medium city","Asian",0,0,0,0,23,3.4,500,250,3,10,0,3,50,4000,1
"female","Sophomore","medium city","White",0,0,0,0,27,3.3,650,300,1,50,0,3,20,0,1
"male","Freshman","big city suburb","Asian",2,6,6,0,29,3,550,50,5,100,50,15,200,29000,1
"male","Freshman","big city","Asian",4,1,4,0,31,3.8,200,20,1,20,1,0,50,30000,1
"male","Junior","medium city","White",20,28,5,26,29,3.6,450,50,2,5,2,3,10,0,110
"male","Senior","big city","Hispanic",9,8,4,0,29,2.5,1300,30,1,25,14,12,40,0,50
"male","Junior","small town","White",25,50,6,2,25,3,750,10,1,5,24,15,50,1000,7
"male","Sophomore","medium city","Asian",6,10,5,0,29,3.7,1100,70,1,10,0,3,40,0,4
"female","Sophomore","big city suburb","White",18,14,4,0,28,3.8,750,150,4,20,0,1,20,12000,15
"male","Freshman","big city suburb","White",2,25,6,0,29,3.9,850,70,1,60,4,0,30,0,2
"male","Sophomore","small town","White",12,12,6,0,26,2.6,400,50,2,80,1,4,10,5000,15
"female","Sophomore","big city suburb","White",2,1,2,0,26,3.8,2200,500,0,5,2,1,10,20000,5
"male","Sophomore","big city suburb","White",10,15,5,0,25,3.5,550,60,2,90,4,0,40,5000,5
"female","Junior","medium city","White",6,4,3,10,26,3.6,450,50,1,10,3,5,5,0,5
"female","Sophomore","small town","White",8,13,5,18,28,4,500,40,1,5,1,2,5,10000,4
"male","Sophomore","big city suburb","White",12,23,5,0,31,2.9,1400,450,6,85,2,10,20,0,6
"male","Senior","big city suburb","White",18,20,6,0,27,3.3,600,20,1,25,16,14,50,25000,110
"female","Sophomore","big city suburb","White",10,10,3,0,32,3.4,500,100,4,50,1,5,25,0,20
"male","Junior","big city","Hispanic",12,20,6,17,22,3,500,250,2,50,2,2,50,13000,4
"female","Senior","small town","White",2,1,3,18,24,3.5,650,30,3,20,4,0,15,7000,110
"male","Junior","medium city","White",15,35,6,8,28,2.4,400,40,2,80,1,1,40,6000,1
"female","Sophomore","big city","Asian",0,0,0,11,33,3.8,300,10,3,40,0,1,0,4000,5
"female","Sophomore","big city suburb","White",15,7,4,0,33,3.7,350,20,1,25,0,5,10,19000,11
"male","Freshman","big city suburb","Asian",10,12,5,0,26,2.8,550,30,3,85,0,15,35,0,1
"female","Sophomore","big city suburb","Asian",5,5,4,0,32,3.3,350,10,3,20,0,4,5,3000,5
"female","Sophomore","small town","Asian",0,0,0,0,29,3.9,25,10,0,1,0,10,20,4000,5
"female","Sophomore","small town","White",12,10,5,0,25,3.1,800,100,4,55,6,3,10,0,8
"female","Sophomore","big city suburb","White",8,8,3,15,29,3.4,950,20,2,10,3,7,15,5000,12
"male","Sophomore","small town","White",2,1,5,0,29,3.9,500,60,1,10,4,0,25,0,20
"female","Sophomore","big city suburb","White",17,20,3,0,30,3.8,550,20,4,65,4,3,30,10000,15
"female","Junior","big city suburb","Black",6,3,3,12,22,2.7,1500,10,3,75,7,15,25,5000,30
"female","Sophomore","medium city","White",5,4,4,0,21,3.4,450,350,1,1,0,0,15,12000,6
"male","Sophomore","big city suburb","White",15,20,5,0,27,3.9,350,150,6,90,13,8,35,0,15
"female","Sophomore","big city suburb","White",8,18,5,0,33,4,900,30,4,100,0,4,25,0,4
"female","Sophomore","big city","White",30,30,6,0,27,2.6,500,40,5,30,8,10,30,0,32
"male","Junior","big city suburb","White",25,42,6,10,23,3.4,500,40,1,85,4,15,15,0,5
